File,Broken Image Path,Suggested Fix,Reason
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC02015EnhancedNR.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC01981.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC01988.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC02014EnhancedNR.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC02002.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/pogradec.md","/images/destinations/Pogradec_DSC02011.jpg","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/destinations/TiranaMusuemscaled.jpeg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/destinations/NationalArtsGalleryTirana.jpeg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/destinations/ThePyramidofTirana.jpeg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/destinations/TiranaPyramid.jpeg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/posts/WWIIbunkerBunkArtAlbania.jpeg","/images/posts/Bunker.jpg","orphan_match_similar"
"src/content/destinations/tirana.md","/images/destinations/TiranacapitalcityviewfromeasthillsCableCar.jpg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/destinations/vuno.md","/images/destinations/HimareAlbanianRiviera.jpeg","/images/destinations/himare.jpg","orphan_match_similar"
"src/content/pages/cars.md","/images/pages/Road-Vlore-Albania-1024x683.jpeg "Road Vlore Albania"","/images/pages/Road-Vlore-Albania-1024x683.jpeg","orphan_match_similar"
"src/content/pages/cars.md","/images/pages/View-From-the-Llogara-Pass-Mountain-Range-1024x574.jpeg "View From the Llogara Pass Mountain Range"","/images/hero/llogara-pass.jpg","orphan_match_similar"
"src/content/posts/albania-bunkers.md","/images/posts/AlbaniaBunkers.jpeg","/images/posts/Bunker.jpg","orphan_match_similar"
